,bh,bh_id,bj,jg_id,jgmc,njdm_id,njmc,xqh_id,zyh,zyh_id,zymc
706,180720001,180720001,机械181,7,机械与电气工程学院,2018,2018,1,720,720,机械设计制造及其自动化(0720)
707,180720002,180720002,机械182,7,机械与电气工程学院,2018,2018,1,720,720,机械设计制造及其自动化(0720)
708,180720003,180720003,机械183,7,机械与电气工程学院,2018,2018,1,720,720,机械设计制造及其自动化(0720)
709,180720004,180720004,机械184,7,机械与电气工程学院,2018,2018,1,720,720,机械设计制造及其自动化(0720)
710,180720005,180720005,机械185,7,机械与电气工程学院,2018,2018,1,720,720,机械设计制造及其自动化(0720)
711,180720006,180720006,机械186,7,机械与电气工程学院,2018,2018,1,720,720,机械设计制造及其自动化(0720)
712,180822001,180822001,教技181,8,教育学院(师范学院),2018,2018,1,822,822,教育技术学(师范)(0822)
713,180871001,180871001,特教181,8,教育学院(师范学院),2018,2018,1,871,6BC10423C2CF3226E053206411AC7AEF,特殊教育(师范)(0871)
714,180861001,180861001,小教181,8,教育学院(师范学院),2018,2018,1,861,6BC10423C2C23226E053206411AC7AEF,小学教育(师范)(0861)
715,180861002,180861002,小教182,8,教育学院(师范学院),2018,2018,1,861,6BC10423C2C23226E053206411AC7AEF,小学教育(师范)(0861)
716,180861003,180861003,小教183,8,教育学院(师范学院),2018,2018,1,861,6BC10423C2C23226E053206411AC7AEF,小学教育(师范)(0861)
717,180851001,180851001,学前181,8,教育学院(师范学院),2018,2018,1,851,6BC10423C2C53226E053206411AC7AEF,学前教育(师范)(0851)
718,180840001,180840001,应心181,8,教育学院(师范学院),2018,2018,1,840,840,应用心理学(0840)
719,180840002,180840002,应心182,8,教育学院(师范学院),2018,2018,1,840,840,应用心理学(0840)
720,180840003,180840003,应心183,8,教育学院(师范学院),2018,2018,1,840,840,应用心理学(0840)
721,180846001,180846001,应心184,8,教育学院(师范学院),2018,2018,1,846,6BC10423C2CC3226E053206411AC7AEF,应用心理学(师范)(0846)
722,180950001,180950001,城规181,9,建筑与城市规划学院,2018,2018,1,950,950,城乡规划(0950)
723,180950002,180950002,城规182,9,建筑与城市规划学院,2018,2018,1,950,950,城乡规划(0950)
724,180910001,180910001,建筑181,9,建筑与城市规划学院,2018,2018,1,910,910,建筑学(0910)
725,180910002,180910002,建筑182,9,建筑与城市规划学院,2018,2018,1,910,910,建筑学(0910)
726,180910003,180910003,建筑183,9,建筑与城市规划学院,2018,2018,1,910,910,建筑学(0910)
727,180970001,180970001,园林181,9,建筑与城市规划学院,2018,2018,1,970,970,风景园林(0970)
728,181010001,181010001,旅游181,10,旅游学院(中法旅游学院),2018,2018,1,1010,1010,旅游管理(1010)
729,181010002,181010002,旅游182,10,旅游学院(中法旅游学院),2018,2018,1,1010,1010,旅游管理(1010)
730,181010003,181010003,旅游183,10,旅游学院(中法旅游学院),2018,2018,1,1010,1010,旅游管理(1010)
731,181811001,181811001,中法181,10,旅游学院(中法旅游学院),2018,2018,1,1026,1026,旅游管理[中法](1026)
732,181811002,6BD0ACA9C8E14466E053206411AC1C8C,中法182,10,旅游学院(中法旅游学院),2018,2018,1,1026,1026,旅游管理[中法](1026)
733,18111007Y,86B048F6D6787E1EE053206411AC31D3,产品181,11,美术与设计学院,2018,2018,1,1170,1170,产品设计(1170)
734,18111008Y,86AF69B02A501E13E0531F6411AC3F1F,服装181,11,美术与设计学院,2018,2018,1,1170,1170,产品设计(1170)
735,18111001Y,86B02E970BA12C78E0531F6411AC3CEF,环设181,11,美术与设计学院,2018,2018,1,1139,1139,环境设计(1139)
736,18111002Y,86AF7C76091A0C1BE0531F6411AC4132,环设182,11,美术与设计学院,2018,2018,1,1139,1139,环境设计(1139)
737,181113001,181113001,美术181,11,美术与设计学院,2018,2018,1,1113,6BC10423C2E13226E053206411AC7AEF,美术学(师范)(1113)
738,181113002,181113002,美术182,11,美术与设计学院,2018,2018,1,1113,6BC10423C2E13226E053206411AC7AEF,美术学(师范)(1113)
739,181113003,181113003,美术183,11,美术与设计学院,2018,2018,1,1113,6BC10423C2E13226E053206411AC7AEF,美术学(师范)(1113)
740,181113004,86DE51DB2D3F7B35E053206411ACDB24,美术184,11,美术与设计学院,2018,2018,1,1113,6BC10423C2E13226E053206411AC7AEF,美术学(师范)(1113)
741,18111001X,18111001X,设计181,11,美术与设计学院,2018,2018,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
742,18111002X,18111002X,设计182,11,美术与设计学院,2018,2018,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
743,18111003X,18111003X,设计183,11,美术与设计学院,2018,2018,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
744,18111004X,18111004X,设计184,11,美术与设计学院,2018,2018,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
745,18111005X,18111005X,设计185,11,美术与设计学院,2018,2018,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
746,18111006X,18111006X,设计186,11,美术与设计学院,2018,2018,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
747,18111007X,18111007X,设计187,11,美术与设计学院,2018,2018,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
748,18111008X,6C490215060E0A01E0531F6411AC14D8,设计188,11,美术与设计学院,2018,2018,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
749,18111003Y,86AF7C76091D0C1BE0531F6411AC4132,视觉181,11,美术与设计学院,2018,2018,1,1190,1190,视觉传达设计(1190)
750,18111004Y,86B048F6D66B7E1EE053206411AC31D3,视觉182,11,美术与设计学院,2018,2018,1,1190,1190,视觉传达设计(1190)
751,18111005Y,86B048F6D6727E1EE053206411AC31D3,数媒181,11,美术与设计学院,2018,2018,1,1190,1190,视觉传达设计(1190)
752,18111006Y,86B048F6D6757E1EE053206411AC31D3,数媒182,11,美术与设计学院,2018,2018,1,1190,1190,视觉传达设计(1190)
753,181210001,181210001,汉语181,12,人文学院(含十三行研究中心),2018,2018,1,1210,1210,汉语言文学(1210)
754,181217010,878F727534CD3D30E0531F6411AC13CE,汉语1810,12,人文学院(含十三行研究中心),2018,2018,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
755,181210002,181210002,汉语182,12,人文学院(含十三行研究中心),2018,2018,1,1210,1210,汉语言文学(1210)
756,181210003,181210003,汉语183,12,人文学院(含十三行研究中心),2018,2018,1,1210,1210,汉语言文学(1210)
757,181217004,181217004,汉语185,12,人文学院(含十三行研究中心),2018,2018,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
758,181217001,181217001,汉语186,12,人文学院(含十三行研究中心),2018,2018,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
759,181217005,181217005,汉语187,12,人文学院(含十三行研究中心),2018,2018,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
760,181217002,181217002,汉语188,12,人文学院(含十三行研究中心),2018,2018,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
761,181217003,181217003,汉语189,12,人文学院(含十三行研究中心),2018,2018,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
762,181220001,181220001,历史181,12,人文学院(含十三行研究中心),2018,2018,1,1223,6BC10423C2D53226E053206411AC7AEF,历史学(师范)(1223)
763,181223001,181223001,历史182,12,人文学院(含十三行研究中心),2018,2018,1,1223,6BC10423C2D53226E053206411AC7AEF,历史学(师范)(1223)
764,181250001,6DD9E2F3DD5D37A4E053206411ACFB63,预科181,12,人文学院(含十三行研究中心),2018,2018,1,1250,1250,少数民族预科班(1250)
765,181420001,181420001,生工181,14,生命科学学院,2018,2018,1,1420,1420,生物工程(1420)
766,181420002,181420002,生工182,14,生命科学学院,2018,2018,1,1420,1420,生物工程(1420)
767,181410001,181410001,生科181,14,生命科学学院,2018,2018,1,1410,1410,生物科学(1410)
768,181413002,181413002,生科182,14,生命科学学院,2018,2018,1,1413,6BC10423C2F23226E053206411AC7AEF,生物科学(师范)(1413)
769,181413001,181413001,生科183,14,生命科学学院,2018,2018,1,1413,6BC10423C2F23226E053206411AC7AEF,生物科学(师范)(1413)
770,181510001,181510001,数学181,15,数学与信息科学学院,2018,2018,1,1510,1510,数学与应用数学(1510)
771,181510002,181510002,数学182,15,数学与信息科学学院,2018,2018,1,1510,1510,数学与应用数学(1510)
772,181510003,181510003,数学183,15,数学与信息科学学院,2018,2018,1,1510,1510,数学与应用数学(1510)
773,181515001,181515001,数学184,15,数学与信息科学学院,2018,2018,1,1515,6BC10423C2E43226E053206411AC7AEF,数学与应用数学(师范)(1515)
774,181515002,181515002,数学185,15,数学与信息科学学院,2018,2018,1,1515,6BC10423C2E43226E053206411AC7AEF,数学与应用数学(师范)(1515)
775,181520001,181520001,信计181,15,数学与信息科学学院,2018,2018,1,1520,1520,信息与计算科学(1520)
776,181520002,181520002,信计182,15,数学与信息科学学院,2018,2018,1,1520,1520,信息与计算科学(1520)
777,18161001Y1,18161001Y1,给排181,16,土木工程学院,2018,2018,1,1650,1650,给排水科学与工程(1650)
778,18161001Y2,18161001Y2,给排182,16,土木工程学院,2018,2018,1,1650,1650,给排水科学与工程(1650)
779,18161001Y3,18161001Y3,建能181,16,土木工程学院,2018,2018,1,1660,1660,建筑环境与能源应用工程(1660)
780,18161001Y4,18161001Y4,建能182,16,土木工程学院,2018,2018,1,1660,1660,建筑环境与能源应用工程(1660)
781,18161001YX,18161001YX,土木181,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
782,18161001Y0,18161001Y0,土木1810,16,土木工程学院,2018,2018,1,1615,1615,土木工程(福霖班）(1615)
783,18161002YX,18161002YX,土木182,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
784,18161003YX,18161003YX,土木183,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
785,18161004YX,18161004YX,土木184,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
786,18161005YX,18161005YX,土木185,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
787,18161006YX,18161006YX,土木186,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
788,18161007YX,18161007YX,土木187,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
789,18161008YX,18161008YX,土木188,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
790,18161009YX,18161009YX,土木189,16,土木工程学院,2018,2018,1,1610,1610,土木工程(1610)
791,18161001X,18161001X,土木类181,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
792,181610010,181610010,土木类1810,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
793,181610011,181610011,土木类1811,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
794,181610012,181610012,土木类1812,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
795,181610013,181610013,土木类1813,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
796,181610014,6CD6B71C54D94229E0531F6411ACE20D,土木类1814,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
797,18161002X,18161002X,土木类182,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
798,18161003X,18161003X,土木类183,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
799,18161004X,18161004X,土木类184,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
800,18161005X,18161005X,土木类185,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
801,18161006X,18161006X,土木类186,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
802,18161007X,18161007X,土木类187,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
803,18161008X,18161008X,土木类188,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
804,18161009X,18161009X,土木类189,16,土木工程学院,2018,2018,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
805,181730001,181730001,社体181,17,体育学院,2018,2018,1,1730,1730,社会体育指导与管理(1730)
806,181730002,181730002,社体182,17,体育学院,2018,2018,1,1730,1730,社会体育指导与管理(1730)
807,181730003,6CC17581E75434FCE0531F6411ACF4DC,社体183,17,体育学院,2018,2018,1,1730,1730,社会体育指导与管理(1730)
808,181711001,181711001,体教181,17,体育学院,2018,2018,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
809,181711002,181711002,体教182,17,体育学院,2018,2018,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
810,181711003,6CC17581E74134FCE0531F6411ACF4DC,体教183,17,体育学院,2018,2018,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
811,181711004,6CFE8CC1C1EA3A3EE0531F6411ACFFAE,体教184,17,体育学院,2018,2018,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
812,181711005,6D50527748C71FB1E053206411ACD836,体教185,17,体育学院,2018,2018,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
813,181830001,181830001,法语181,18,外国语学院,2018,2018,1,1830,1830,法语(1830)
814,181820001,181820001,日语181,18,外国语学院,2018,2018,1,1820,1820,日语(1820)
815,181810001,181810001,英语181,18,外国语学院,2018,2018,1,1810,1810,英语(1810)
816,181815004,8751196C7F2367ABE0531F6411AC4D25,英语1810,18,外国语学院,2018,2018,1,1815,6BC10423C2DB3226E053206411AC7AEF,英语(师范)(1815)
817,181810002,181810002,英语182,18,外国语学院,2018,2018,1,1810,1810,英语(1810)
818,181810003,181810003,英语183,18,外国语学院,2018,2018,1,1810,1810,英语(1810)
819,181810004,181810004,英语184,18,外国语学院,2018,2018,1,1810,1810,英语(1810)
820,181810005,181810005,英语185,18,外国语学院,2018,2018,1,1810,1810,英语(1810)
821,181810006,181810006,英语186,18,外国语学院,2018,2018,1,1810,1810,英语(1810)
822,181815002,181815002,英语187,18,外国语学院,2018,2018,1,1815,6BC10423C2DB3226E053206411AC7AEF,英语(师范)(1815)
823,181815001,181815001,英语188,18,外国语学院,2018,2018,1,1815,6BC10423C2DB3226E053206411AC7AEF,英语(师范)(1815)
824,181815003,181815003,英语189,18,外国语学院,2018,2018,1,1815,6BC10423C2DB3226E053206411AC7AEF,英语(师范)(1815)
825,181940001,181940001,光电181,19,物理与电子工程学院,2018,2018,1,1940,1940,光电信息科学与工程(1940)
826,181940002,181940002,光电182,19,物理与电子工程学院,2018,2018,1,1940,1940,光电信息科学与工程(1940)
827,181911001,181911001,物理181,19,物理与电子工程学院,2018,2018,1,1911,6BC10423C2EC3226E053206411AC7AEF,物理学(师范)(1911)
828,181950001,181950001,物联181,19,物理与电子工程学院,2018,2018,1,1950,1950,物联网工程(1950)
829,181950002,181950002,物联182,19,物理与电子工程学院,2018,2018,1,1950,1950,物联网工程(1950)
830,181950003,181950003,物联183,19,物理与电子工程学院,2018,2018,1,1950,1950,物联网工程(1950)
831,181950004,6CFE8CC1C2213A3EE0531F6411ACFFAE,物联184,19,物理与电子工程学院,2018,2018,1,1950,1950,物联网工程(1950)
832,182030001,182030001,播音181,20,新闻与传播学院,2018,2018,1,2030,2030,播音与主持艺术(2030)
833,182030002,182030002,播音182,20,新闻与传播学院,2018,2018,1,2030,2030,播音与主持艺术(2030)
834,182030003,182030003,播音183,20,新闻与传播学院,2018,2018,1,2030,2030,播音与主持艺术(2030)
835,182040001,182040001,广编181,20,新闻与传播学院,2018,2018,1,2040,2040,广播电视编导(2040)
836,182040002,182040002,广编182,20,新闻与传播学院,2018,2018,1,2040,2040,广播电视编导(2040)
837,182050001,182050001,广电181,20,新闻与传播学院,2018,2018,1,2050,2050,广播电视学(2050)
838,182050002,182050002,广电182,20,新闻与传播学院,2018,2018,1,2050,2050,广播电视学(2050)
839,182050003,182050003,广电183,20,新闻与传播学院,2018,2018,1,2050,2050,广播电视学(2050)
840,182060001,182060001,媒体181,20,新闻与传播学院,2018,2018,1,2060,2060,网络与新媒体(2060)
841,182060002,182060002,媒体182,20,新闻与传播学院,2018,2018,1,2060,2060,网络与新媒体(2060)
842,182060003,182060003,媒体183,20,新闻与传播学院,2018,2018,1,2060,2060,网络与新媒体(2060)
843,182110001,182110001,社音181,21,音乐舞蹈学院,2018,2018,1,2110,2110,音乐学(2110)
844,182110002,182110002,社音182,21,音乐舞蹈学院,2018,2018,1,2110,2110,音乐学(2110)
845,182120001,182120001,舞蹈181,21,音乐舞蹈学院,2018,2018,1,2120,2120,舞蹈编导(2120)
846,182120002,182120002,舞蹈182,21,音乐舞蹈学院,2018,2018,1,2120,2120,舞蹈编导(2120)
847,182120003,182120003,舞蹈183,21,音乐舞蹈学院,2018,2018,1,2120,2120,舞蹈编导(2120)
848,182113001,182113001,音乐181,21,音乐舞蹈学院,2018,2018,1,2113,6BC10423C2DE3226E053206411AC7AEF,音乐学(师范)(2113)
849,182113002,182113002,音乐182,21,音乐舞蹈学院,2018,2018,1,2113,6BC10423C2DE3226E053206411AC7AEF,音乐学(师范)(2113)
850,182113003,182113003,音乐183,21,音乐舞蹈学院,2018,2018,1,2113,6BC10423C2DE3226E053206411AC7AEF,音乐学(师范)(2113)
851,186311001,186311001,思教181,63,马克思主义学院(政治与公民教育学院),2018,2018,1,6311,6BC10423C2BF3226E053206411AC7AEF,思想政治教育(师范)(6311)
852,186410001,186410001,国贸181,64,经济与统计学院,2018,2018,1,6410,6410,国际经济与贸易(6410)
853,186410002,186410002,国贸182,64,经济与统计学院,2018,2018,1,6410,6410,国际经济与贸易(6410)
854,186410003,6BD0B269FC644493E053206411AC7239,国贸183,64,经济与统计学院,2018,2018,1,6410,6410,国际经济与贸易(6410)
855,186430001,186430001,会计181,64,经济与统计学院,2018,2018,1,6430,6430,会计学(6430)
856,186430002,186430002,会计182,64,经济与统计学院,2018,2018,1,6430,6430,会计学(6430)
857,186430003,186430003,会计183,64,经济与统计学院,2018,2018,1,6430,6430,会计学(6430)
858,186430004,186430004,会计184,64,经济与统计学院,2018,2018,1,6430,6430,会计学(6430)
859,186430005,6BD0ACA9C8CA4466E053206411AC1C8C,会计185,64,经济与统计学院,2018,2018,1,6430,6430,会计学(6430)
860,186420001,186420001,金融181,64,经济与统计学院,2018,2018,1,6420,6420,金融学(6420)
861,186420002,186420002,金融182,64,经济与统计学院,2018,2018,1,6420,6420,金融学(6420)
862,186420003,186420003,金融183,64,经济与统计学院,2018,2018,1,6420,6420,金融学(6420)
863,186420004,186420004,金融184,64,经济与统计学院,2018,2018,1,6420,6420,金融学(6420)
864,186420005,6BD0B269FC6D4493E053206411AC7239,金融185,64,经济与统计学院,2018,2018,1,6420,6420,金融学(6420)
865,186450001,186450001,经济181,64,经济与统计学院,2018,2018,1,6450,6450,经济学(6450)
866,186450002,186450002,经济182,64,经济与统计学院,2018,2018,1,6450,6450,经济学(6450)
867,186470001,186470001,数据181,64,经济与统计学院,2018,2018,1,6470,6BC10423C2BC3226E053206411AC7AEF,数据科学与大数据技术(6470)
868,186440001,186440001,统计181,64,经济与统计学院,2018,2018,1,6440,6440,统计学(6440)
869,186540001,186540001,工程181,65,工商管理学院,2018,2018,1,6540,6540,工程管理(6540)
870,186540002,186540002,工程182,65,工商管理学院,2018,2018,1,6540,6540,工程管理(6540)
871,186540003,186540003,工程183,65,工商管理学院,2018,2018,1,6540,6540,工程管理(6540)
872,186550001,186550001,工商181,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
873,186550010,186550000,工商1810,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
874,186550011,6BD0ACA9C8D74466E053206411AC1C8C,工商1811,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
875,186550012,6BD0ACA9C8DA4466E053206411AC1C8C,工商1812,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
876,186550002,186550002,工商182,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
877,186550003,186550003,工商183,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
878,186550004,186550004,工商184,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
879,186550005,186550005,工商185,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
880,186550006,186550006,工商186,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
881,186550007,186550007,工商187,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
882,186550008,186550008,工商188,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
883,186550009,186550009,工商189,65,工商管理学院,2018,2018,1,6550,6550,工商管理(6550)
884,186590001,186590001,物流181,65,工商管理学院,2018,2018,1,6590,6590,物流管理(6590)
885,186590002,186590002,物流182,65,工商管理学院,2018,2018,1,6590,6590,物流管理(6590)
886,18661101,7AAA8589C78A222FE053206411ACBB44,经卫181,66,卫斯理安学院,2018,2018,1,6611,6611,经济学(卫斯理安)(6611)
887,183001001,75799C25FCC7445BE0531F6411ACD1D2,法学二181,30,第二专业,2018,2018,1,3001,3001,法学(二)(3001)
888,183017001,7579EAB213384468E0531F6411ACCD8B,思政二181,30,第二专业,2018,2018,1,3017,7579EAB213324468E0531F6411ACCD8B,思想政治教育（二）(3017)
889,183016001,7579EAB213354468E0531F6411ACCD8B,音乐二181,30,第二专业,2018,2018,1,3016,7579EAB2132D4468E0531F6411ACCD8B,音乐学（二）(3016)
890,183005001,75799C25FCCA445BE0531F6411ACD1D2,英语二181,30,第二专业,2018,2018,1,3005,3005,英语(二)(3005)
891,183001002,75799C25FCCD445BE0531F6411ACD1D2,英语二182,30,第二专业,2018,2018,1,3005,3005,英语(二)(3005)
892,190150001,190150001,地规191,1,地理科学学院,2019,2019,1,150,150,人文地理与城乡规划(0150)
893,190150002,190150002,地规192,1,地理科学学院,2019,2019,1,150,150,人文地理与城乡规划(0150)
894,190150003,190150003,地规193,1,地理科学学院,2019,2019,1,150,150,人文地理与城乡规划(0150)
895,190110001,190110001,地理191,1,地理科学学院,2019,2019,1,110,110,地理科学(0110)
896,190111002,190111002,地理192,1,地理科学学院,2019,2019,1,111,6BC10423C2EF3226E053206411AC7AEF,地理科学(师范)(0111)
897,190111001,190111001,地理193,1,地理科学学院,2019,2019,1,111,6BC10423C2EF3226E053206411AC7AEF,地理科学(师范)(0111)
898,190140001,190140001,地信191,1,地理科学学院,2019,2019,1,140,140,地理信息科学(0140)
899,190140002,190140002,地信192,1,地理科学学院,2019,2019,1,140,140,地理信息科学(0140)
900,190140003,190140003,地信193,1,地理科学学院,2019,2019,1,140,140,地理信息科学(0140)
901,190210001,190210001,法学191,2,法学院(律师学院)(含检察理论研究中心),2019,2019,2,210,210,法学(0210)
902,190210002,190210002,法学192,2,法学院(律师学院)(含检察理论研究中心),2019,2019,2,210,210,法学(0210)
903,190210003,190210003,法学193,2,法学院(律师学院)(含检察理论研究中心),2019,2019,2,210,210,法学(0210)
904,190210004,190210004,法学194,2,法学院(律师学院)(含检察理论研究中心),2019,2019,2,210,210,法学(0210)
905,190210005,190210005,法学195,2,法学院(律师学院)(含检察理论研究中心),2019,2019,2,210,210,法学(0210)
906,190350001,190350001,社会191,3,公共管理学院(含廉政研究中心),2019,2019,2,350,350,社会学(0350)
