,bh,bh_id,bj,jg_id,jgmc,njdm_id,njmc,xqh_id,zyh,zyh_id,zymc
907,190350002,190350002,社会192,3,公共管理学院(含廉政研究中心),2019,2019,2,350,350,社会学(0350)
908,190330001,190330001,行政191,3,公共管理学院(含廉政研究中心),2019,2019,2,330,330,行政管理(0330)
909,190330002,190330002,行政192,3,公共管理学院(含廉政研究中心),2019,2019,2,330,330,行政管理(0330)
910,190330003,190330003,行政193,3,公共管理学院(含廉政研究中心),2019,2019,2,330,330,行政管理(0330)
911,190330004,190330004,行政194,3,公共管理学院(含廉政研究中心),2019,2019,2,330,330,行政管理(0330)
912,190330005,190330005,行政195,3,公共管理学院(含廉政研究中心),2019,2019,2,330,330,行政管理(0330)
913,190335001,868A9C4A99842503E0531F6411AC70D1,行政高191,3,公共管理学院(含廉政研究中心),2019,2019,1,335,6BD8EE1CC2A56069E053206411AC509D,行政管理（高水平运动员）(0335)
914,190410001,190410001,环工191,4,环境科学与工程学院,2019,2019,1,410,410,环境工程(0410)
915,190410002,190410002,环工192,4,环境科学与工程学院,2019,2019,1,410,410,环境工程(0410)
916,190410003,190410003,环工193,4,环境科学与工程学院,2019,2019,1,410,410,环境工程(0410)
917,190420001,190420001,环科191,4,环境科学与工程学院,2019,2019,1,420,420,环境科学(0420)
918,190420002,190420002,环科192,4,环境科学与工程学院,2019,2019,1,420,420,环境科学(0420)
919,190520001,190520001,化工191,5,化学化工学院,2019,2019,1,520,520,化学工程与工艺(0520)
920,190520002,190520002,化工192,5,化学化工学院,2019,2019,1,520,520,化学工程与工艺(0520)
921,190520003,190520003,化工193,5,化学化工学院,2019,2019,1,520,520,化学工程与工艺(0520)
922,190520004,190520004,化工194,5,化学化工学院,2019,2019,1,520,520,化学工程与工艺(0520)
923,190510001,190510001,化学191,5,化学化工学院,2019,2019,1,510,510,化学(0510)
924,190510002,190510002,化学192,5,化学化工学院,2019,2019,1,510,510,化学(0510)
925,190517001,190517001,化学193,5,化学化工学院,2019,2019,1,517,6BC10423C2E73226E053206411AC7AEF,化学(师范)(0517)
926,190517002,190517002,化学194,5,化学化工学院,2019,2019,1,517,6BC10423C2E73226E053206411AC7AEF,化学(师范)(0517)
927,190610001,190610001,计科191,6,计算机科学与网络工程学院,2019,2019,1,610,610,计算机科学与技术(0610)
928,190610002,190610002,计科192,6,计算机科学与网络工程学院,2019,2019,1,610,610,计算机科学与技术(0610)
929,190610003,190610003,计科193,6,计算机科学与网络工程学院,2019,2019,1,610,610,计算机科学与技术(0610)
930,190610004,190610004,计科194,6,计算机科学与网络工程学院,2019,2019,1,610,610,计算机科学与技术(0610)
931,192030005,86A61E1B73553B8BE0531F6411ACA29A,计科195,6,计算机科学与网络工程学院,2019,2019,1,610,610,计算机科学与技术(0610)
932,190630001,190630001,软件191,6,计算机科学与网络工程学院,2019,2019,1,630,630,软件工程(0630)
933,190630002,190630002,软件192,6,计算机科学与网络工程学院,2019,2019,1,630,630,软件工程(0630)
934,190630003,190630003,软件193,6,计算机科学与网络工程学院,2019,2019,1,630,630,软件工程(0630)
935,190630004,190630004,软件194,6,计算机科学与网络工程学院,2019,2019,1,630,630,软件工程(0630)
936,190640001,871A32F6A1301115E053206411ACD0FB,网安191,6,计算机科学与网络工程学院,2019,2019,1,640,871D5A1239DD0D12E053206411ACE230,网络空间安全(0640)
937,190620001,190620001,网络191,6,计算机科学与网络工程学院,2019,2019,1,620,620,网络工程(0620)
938,190620002,190620002,网络192,6,计算机科学与网络工程学院,2019,2019,1,620,620,网络工程(0620)
939,190620003,190620003,网络193,6,计算机科学与网络工程学院,2019,2019,1,620,620,网络工程(0620)
940,190620004,190620004,网络194,6,计算机科学与网络工程学院,2019,2019,1,620,620,网络工程(0620)
941,190730001,190730001,电气191,7,机械与电气工程学院,2019,2019,1,730,730,电气工程及其自动化(0730)
942,190730002,190730002,电气192,7,机械与电气工程学院,2019,2019,1,730,730,电气工程及其自动化(0730)
943,190730003,190730003,电气193,7,机械与电气工程学院,2019,2019,1,730,730,电气工程及其自动化(0730)
944,190730004,190730004,电气194,7,机械与电气工程学院,2019,2019,1,730,730,电气工程及其自动化(0730)
945,190740001,190740001,电信191,7,机械与电气工程学院,2019,2019,1,740,740,电子信息工程(0740)
946,190740002,190740002,电信192,7,机械与电气工程学院,2019,2019,1,740,740,电子信息工程(0740)
947,190740003,190740003,电信193,7,机械与电气工程学院,2019,2019,1,740,740,电子信息工程(0740)
948,190740004,190740004,电信194,7,机械与电气工程学院,2019,2019,1,740,740,电子信息工程(0740)
949,190770001,190770001,机器191,7,机械与电气工程学院,2019,2019,1,770,770,机器人工程(0770)
950,190770002,190770002,机器192,7,机械与电气工程学院,2019,2019,1,770,770,机器人工程(0770)
951,190720001,190720001,机械191,7,机械与电气工程学院,2019,2019,1,720,720,机械设计制造及其自动化(0720)
952,190720002,190720002,机械192,7,机械与电气工程学院,2019,2019,1,720,720,机械设计制造及其自动化(0720)
953,190720003,190720003,机械193,7,机械与电气工程学院,2019,2019,1,720,720,机械设计制造及其自动化(0720)
954,190720004,190720004,机械194,7,机械与电气工程学院,2019,2019,1,720,720,机械设计制造及其自动化(0720)
955,190720005,190720005,机械195,7,机械与电气工程学院,2019,2019,1,720,720,机械设计制造及其自动化(0720)
956,190720006,190720006,机械196,7,机械与电气工程学院,2019,2019,1,720,720,机械设计制造及其自动化(0720)
957,190720007,190720007,机械197,7,机械与电气工程学院,2019,2019,1,720,720,机械设计制造及其自动化(0720)
958,190822001,190822001,教技191,8,教育学院(师范学院),2019,2019,1,822,822,教育技术学(师范)(0822)
959,190822002,190822002,教技192,8,教育学院(师范学院),2019,2019,1,822,822,教育技术学(师范)(0822)
960,190871001,190871001,特教191,8,教育学院(师范学院),2019,2019,1,871,6BC10423C2CF3226E053206411AC7AEF,特殊教育(师范)(0871)
961,190861001,190861001,小教191,8,教育学院(师范学院),2019,2019,1,861,6BC10423C2C23226E053206411AC7AEF,小学教育(师范)(0861)
962,190861002,190861002,小教192,8,教育学院(师范学院),2019,2019,1,861,6BC10423C2C23226E053206411AC7AEF,小学教育(师范)(0861)
963,190861003,190861003,小教193,8,教育学院(师范学院),2019,2019,1,861,6BC10423C2C23226E053206411AC7AEF,小学教育(师范)(0861)
964,190851001,190851001,学前191,8,教育学院(师范学院),2019,2019,1,851,6BC10423C2C53226E053206411AC7AEF,学前教育(师范)(0851)
965,190851002,190851002,学前192,8,教育学院(师范学院),2019,2019,1,851,6BC10423C2C53226E053206411AC7AEF,学前教育(师范)(0851)
966,190840001,190840001,应心191,8,教育学院(师范学院),2019,2019,1,840,840,应用心理学(0840)
967,190840002,190840002,应心192,8,教育学院(师范学院),2019,2019,1,840,840,应用心理学(0840)
968,190846001,190846001,应心193,8,教育学院(师范学院),2019,2019,1,846,6BC10423C2CC3226E053206411AC7AEF,应用心理学(师范)(0846)
969,190950001,190950001,城规191,9,建筑与城市规划学院,2019,2019,1,950,950,城乡规划(0950)
970,190950002,190950002,城规192,9,建筑与城市规划学院,2019,2019,1,950,950,城乡规划(0950)
971,190910001,190910001,建筑191,9,建筑与城市规划学院,2019,2019,1,910,910,建筑学(0910)
972,190910002,190910002,建筑192,9,建筑与城市规划学院,2019,2019,1,910,910,建筑学(0910)
973,190970001,190970001,园林191,9,建筑与城市规划学院,2019,2019,1,970,970,风景园林(0970)
974,191010001,191010001,旅游191,10,旅游学院(中法旅游学院),2019,2019,1,1010,1010,旅游管理(1010)
975,191010002,191010002,旅游192,10,旅游学院(中法旅游学院),2019,2019,1,1010,1010,旅游管理(1010)
976,191010003,191010003,旅游193,10,旅游学院(中法旅游学院),2019,2019,1,1010,1010,旅游管理(1010)
977,191010004,191010004,旅游194,10,旅游学院(中法旅游学院),2019,2019,1,1010,1010,旅游管理(1010)
978,191026001,191026001,中法191,10,旅游学院(中法旅游学院),2019,2019,1,1026,1026,旅游管理[中法](1026)
979,191026002,191026002,中法192,10,旅游学院(中法旅游学院),2019,2019,1,1026,1026,旅游管理[中法](1026)
980,191113001,191113001,美术191,11,美术与设计学院,2019,2019,1,1113,6BC10423C2E13226E053206411AC7AEF,美术学(师范)(1113)
981,191113002,191113002,美术192,11,美术与设计学院,2019,2019,1,1113,6BC10423C2E13226E053206411AC7AEF,美术学(师范)(1113)
982,191113003,191113003,美术193,11,美术与设计学院,2019,2019,1,1113,6BC10423C2E13226E053206411AC7AEF,美术学(师范)(1113)
983,191114001,191114001,设计191,11,美术与设计学院,2019,2019,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
984,191114002,191114002,设计192,11,美术与设计学院,2019,2019,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
985,191114003,191114003,设计193,11,美术与设计学院,2019,2019,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
986,191114004,191114004,设计194,11,美术与设计学院,2019,2019,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
987,191114005,191114005,设计195,11,美术与设计学院,2019,2019,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
988,191114006,191114006,设计196,11,美术与设计学院,2019,2019,1,1114,6BC10423C2B13226E053206411AC7AEF,设计学类(1114)
989,191217001,191217001,汉语191,12,人文学院(含十三行研究中心),2019,2019,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
990,191210004,191210004,汉语1910,12,人文学院(含十三行研究中心),2019,2019,1,1210,1210,汉语言文学(1210)
991,191210005,191210005,汉语1911,12,人文学院(含十三行研究中心),2019,2019,1,1210,1210,汉语言文学(1210)
992,191217002,191217002,汉语192,12,人文学院(含十三行研究中心),2019,2019,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
993,191217003,191217003,汉语193,12,人文学院(含十三行研究中心),2019,2019,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
994,191217004,191217004,汉语194,12,人文学院(含十三行研究中心),2019,2019,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
995,191217005,191217005,汉语195,12,人文学院(含十三行研究中心),2019,2019,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
996,191217006,191217006,汉语196,12,人文学院(含十三行研究中心),2019,2019,1,1217,6BC10423C2D83226E053206411AC7AEF,汉语言文学(师范)(1217)
997,191210001,191210001,汉语197,12,人文学院(含十三行研究中心),2019,2019,1,1210,1210,汉语言文学(1210)
998,191210002,191210002,汉语198,12,人文学院(含十三行研究中心),2019,2019,1,1210,1210,汉语言文学(1210)
999,191210003,191210003,汉语199,12,人文学院(含十三行研究中心),2019,2019,1,1210,1210,汉语言文学(1210)
1000,191223001,191223001,历史191,12,人文学院(含十三行研究中心),2019,2019,1,1223,6BC10423C2D53226E053206411AC7AEF,历史学(师范)(1223)
1001,191223002,191223002,历史192,12,人文学院(含十三行研究中心),2019,2019,1,1223,6BC10423C2D53226E053206411AC7AEF,历史学(师范)(1223)
1002,191250001,875596A9D66222F1E053206411AC18FA,预科191,12,人文学院(含十三行研究中心),2019,2019,1,1250,1250,少数民族预科班(1250)
1003,191410001,191410001,生科191,14,生命科学学院,2019,2019,1,1410,1410,生物科学(1410)
1004,191410002,191410002,生科192,14,生命科学学院,2019,2019,1,1410,1410,生物科学(1410)
1005,191413001,191413001,生科193,14,生命科学学院,2019,2019,1,1413,6BC10423C2F23226E053206411AC7AEF,生物科学(师范)(1413)
1006,191413002,191413002,生科194,14,生命科学学院,2019,2019,1,1413,6BC10423C2F23226E053206411AC7AEF,生物科学(师范)(1413)
1007,191440001,871D5A1239E20D12E053206411ACE230,制药191,14,生命科学学院,2019,2019,1,1440,871BF5E93F0A58ECE053206411ACD664,生物制药(1440)
1008,191440002,871D5A1239E70D12E053206411ACE230,制药192,14,生命科学学院,2019,2019,1,1440,871BF5E93F0A58ECE053206411ACD664,生物制药(1440)
1009,191510001,191510001,数学191,15,数学与信息科学学院,2019,2019,1,1510,1510,数学与应用数学(1510)
1010,191510002,191510002,数学192,15,数学与信息科学学院,2019,2019,1,1510,1510,数学与应用数学(1510)
1011,191510003,191510003,数学193,15,数学与信息科学学院,2019,2019,1,1510,1510,数学与应用数学(1510)
1012,191515001,191515001,数学194,15,数学与信息科学学院,2019,2019,1,1515,6BC10423C2E43226E053206411AC7AEF,数学与应用数学(师范)(1515)
1013,191515002,191515002,数学195,15,数学与信息科学学院,2019,2019,1,1515,6BC10423C2E43226E053206411AC7AEF,数学与应用数学(师范)(1515)
1014,191530001,191530001,信安191,15,数学与信息科学学院,2019,2019,1,1530,1530,信息安全(1530)
1015,191520001,191520001,信计191,15,数学与信息科学学院,2019,2019,1,1520,1520,信息与计算科学(1520)
1016,191520002,191520002,信计192,15,数学与信息科学学院,2019,2019,1,1520,1520,信息与计算科学(1520)
1017,191616001,191616001,土木类191,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1018,191616010,191616010,土木类1910,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1019,191616011,191616011,土木类1911,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1020,191616012,191616012,土木类1912,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1021,191616013,191616013,土木类1913,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1022,191616014,191616014,土木类1914,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1023,191616002,191616002,土木类192,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1024,191616003,191616003,土木类193,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1025,191616004,191616004,土木类194,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1026,191616005,191616005,土木类195,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1027,191616006,191616006,土木类196,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1028,191616007,191616007,土木类197,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1029,191616008,191616008,土木类198,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1030,191616009,191616009,土木类199,16,土木工程学院,2019,2019,1,1616,6BBF95A168AC62B5E0531F6411ACE3F1,土木学院大类(1616)
1031,191730001,191730001,社体191,17,体育学院,2019,2019,1,1730,1730,社会体育指导与管理(1730)
1032,191730002,191730002,社体192,17,体育学院,2019,2019,1,1730,1730,社会体育指导与管理(1730)
1033,191730003,86C5E05204134969E053206411ACE520,社体193,17,体育学院,2019,2019,1,1730,1730,社会体育指导与管理(1730)
1034,191730004,86C5E052041A4969E053206411ACE520,社体194,17,体育学院,2019,2019,1,1730,1730,社会体育指导与管理(1730)
1035,191711001,191711001,体教191,17,体育学院,2019,2019,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
1036,191711002,191711002,体教192,17,体育学院,2019,2019,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
1037,191711003,191711003,体教193,17,体育学院,2019,2019,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
1038,191711004,86C5E052040E4969E053206411ACE520,体教194,17,体育学院,2019,2019,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
1039,191711005,86C62BDDCEC441A1E0531F6411AC257A,体教195,17,体育学院,2019,2019,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
1040,191711006,86C69AA26ED363DAE053206411AC4E7B,体教196,17,体育学院,2019,2019,1,1711,6BC10423C2D23226E053206411AC7AEF,体育教育(师范)(1711)
1041,191830001,191830001,法语191,18,外国语学院,2019,2019,1,1830,1830,法语(1830)
1042,191820001,191820001,日语191,18,外国语学院,2019,2019,1,1820,1820,日语(1820)
1043,191820002,191820002,日语192,18,外国语学院,2019,2019,1,1820,1820,日语(1820)
1044,191810001,191810001,英语191,18,外国语学院,2019,2019,1,1810,1810,英语(1810)
1045,191810002,191810002,英语192,18,外国语学院,2019,2019,1,1810,1810,英语(1810)
1046,191810003,191810003,英语193,18,外国语学院,2019,2019,1,1810,1810,英语(1810)
1047,191810004,191810004,英语194,18,外国语学院,2019,2019,1,1810,1810,英语(1810)
1048,191810005,191810005,英语195,18,外国语学院,2019,2019,1,1810,1810,英语(1810)
1049,191815003,191815003,英语196,18,外国语学院,2019,2019,1,1815,6BC10423C2DB3226E053206411AC7AEF,英语(师范)(1815)
1050,191815001,191815001,英语197,18,外国语学院,2019,2019,1,1815,6BC10423C2DB3226E053206411AC7AEF,英语(师范)(1815)
1051,191815002,191815002,英语198,18,外国语学院,2019,2019,1,1815,6BC10423C2DB3226E053206411AC7AEF,英语(师范)(1815)
1052,191940001,191940001,光电191,19,物理与电子工程学院,2019,2019,1,1940,1940,光电信息科学与工程(1940)
1053,191940002,191940002,光电192,19,物理与电子工程学院,2019,2019,1,1940,1940,光电信息科学与工程(1940)
1054,191911001,191911001,物理191,19,物理与电子工程学院,2019,2019,1,1911,6BC10423C2EC3226E053206411AC7AEF,物理学(师范)(1911)
1055,191911002,191911002,物理192,19,物理与电子工程学院,2019,2019,1,1911,6BC10423C2EC3226E053206411AC7AEF,物理学(师范)(1911)
1056,191950001,191950001,物联191,19,物理与电子工程学院,2019,2019,1,1950,1950,物联网工程(1950)
1057,191950002,191950002,物联192,19,物理与电子工程学院,2019,2019,1,1950,1950,物联网工程(1950)
1058,191950003,191950003,物联193,19,物理与电子工程学院,2019,2019,1,1950,1950,物联网工程(1950)
1059,192030001,192030001,播音191,20,新闻与传播学院,2019,2019,1,2030,2030,播音与主持艺术(2030)
1060,192030002,192030002,播音192,20,新闻与传播学院,2019,2019,1,2030,2030,播音与主持艺术(2030)
1061,192030003,86A434D981E30E8BE0531F6411ACC958,播音193,20,新闻与传播学院,2019,2019,1,2030,2030,播音与主持艺术(2030)
1062,192040001,192040001,广编191,20,新闻与传播学院,2019,2019,1,2040,2040,广播电视编导(2040)
1063,192040002,192040002,广编192,20,新闻与传播学院,2019,2019,1,2040,2040,广播电视编导(2040)
1064,192050001,192050001,广电191,20,新闻与传播学院,2019,2019,1,2050,2050,广播电视学(2050)
1065,192050002,192050002,广电192,20,新闻与传播学院,2019,2019,1,2050,2050,广播电视学(2050)
1066,192050003,192050003,广电193,20,新闻与传播学院,2019,2019,1,2050,2050,广播电视学(2050)
1067,192060001,192060001,媒体191,20,新闻与传播学院,2019,2019,1,2060,2060,网络与新媒体(2060)
1068,192060002,192060002,媒体192,20,新闻与传播学院,2019,2019,1,2060,2060,网络与新媒体(2060)
1069,192060003,192060003,媒体193,20,新闻与传播学院,2019,2019,1,2060,2060,网络与新媒体(2060)
1070,192110001,192110001,社音191,21,音乐舞蹈学院,2019,2019,1,2110,2110,音乐学(2110)
1071,192110002,192110002,社音192,21,音乐舞蹈学院,2019,2019,1,2110,2110,音乐学(2110)
1072,192120001,192120001,舞蹈191,21,音乐舞蹈学院,2019,2019,1,2120,2120,舞蹈编导(2120)
1073,192120002,192120002,舞蹈192,21,音乐舞蹈学院,2019,2019,1,2120,2120,舞蹈编导(2120)
1074,192120003,192120003,舞蹈193,21,音乐舞蹈学院,2019,2019,1,2120,2120,舞蹈编导(2120)
1075,192113001,192113001,音乐191,21,音乐舞蹈学院,2019,2019,1,2113,6BC10423C2DE3226E053206411AC7AEF,音乐学(师范)(2113)
1076,192113002,192113002,音乐192,21,音乐舞蹈学院,2019,2019,1,2113,6BC10423C2DE3226E053206411AC7AEF,音乐学(师范)(2113)
1077,192113003,192113003,音乐193,21,音乐舞蹈学院,2019,2019,1,2113,6BC10423C2DE3226E053206411AC7AEF,音乐学(师范)(2113)
1078,196311001,196311001,思教191,63,马克思主义学院(政治与公民教育学院),2019,2019,1,6311,6BC10423C2BF3226E053206411AC7AEF,思想政治教育(师范)(6311)
1079,196311002,196311002,思教192,63,马克思主义学院(政治与公民教育学院),2019,2019,1,6311,6BC10423C2BF3226E053206411AC7AEF,思想政治教育(师范)(6311)
1080,196410001,196410001,国贸191,64,经济与统计学院,2019,2019,2,6410,6410,国际经济与贸易(6410)
1081,196410002,196410002,国贸192,64,经济与统计学院,2019,2019,2,6410,6410,国际经济与贸易(6410)
1082,196430001,196430001,会计191,64,经济与统计学院,2019,2019,2,6430,6430,会计学(6430)
1083,196430002,196430002,会计192,64,经济与统计学院,2019,2019,2,6430,6430,会计学(6430)
1084,196430003,196430003,会计193,64,经济与统计学院,2019,2019,2,6430,6430,会计学(6430)
1085,196430004,196430004,会计194,64,经济与统计学院,2019,2019,2,6430,6430,会计学(6430)
1086,196430005,196430005,会计195,64,经济与统计学院,2019,2019,2,6430,6430,会计学(6430)
1087,196420001,196420001,金融191,64,经济与统计学院,2019,2019,2,6420,6420,金融学(6420)
1088,196420002,196420002,金融192,64,经济与统计学院,2019,2019,2,6420,6420,金融学(6420)
1089,196420003,196420003,金融193,64,经济与统计学院,2019,2019,2,6420,6420,金融学(6420)
1090,196420004,196420004,金融194,64,经济与统计学院,2019,2019,2,6420,6420,金融学(6420)
1091,196420005,196420005,金融195,64,经济与统计学院,2019,2019,2,6420,6420,金融学(6420)
1092,196450001,196450001,经济191,64,经济与统计学院,2019,2019,2,6450,6450,经济学(6450)
1093,196470001,196470001,数据191,64,经济与统计学院,2019,2019,2,6470,6BC10423C2BC3226E053206411AC7AEF,数据科学与大数据技术(6470)
1094,196440001,196440001,统计191,64,经济与统计学院,2019,2019,2,6440,6440,统计学(6440)
1095,196440002,196440002,统计192,64,经济与统计学院,2019,2019,2,6440,6440,统计学(6440)
1096,196540001,196540001,工程191,65,工商管理学院,2019,2019,2,6540,6540,工程管理(6540)
1097,196540002,196540002,工程192,65,工商管理学院,2019,2019,2,6540,6540,工程管理(6540)
1098,196540003,196540003,工程193,65,工商管理学院,2019,2019,2,6540,6540,工程管理(6540)
1099,196540004,196540004,工程194,65,工商管理学院,2019,2019,2,6540,6540,工程管理(6540)
1100,196550001,196550001,工商191,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1101,196550010,196550010,工商1910,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1102,196550002,196550002,工商192,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1103,196550003,196550003,工商193,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1104,196550004,196550004,工商194,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1105,196550005,196550005,工商195,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1106,196550006,196550006,工商196,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1107,196550007,196550007,工商197,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1108,196550008,196550008,工商198,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1109,196550009,196550009,工商199,65,工商管理学院,2019,2019,2,6550,6550,工商管理(6550)
1110,196590001,196590001,物流191,65,工商管理学院,2019,2019,2,6590,6590,物流管理(6590)
1111,196590002,196590002,物流192,65,工商管理学院,2019,2019,2,6590,6590,物流管理(6590)
